SHEDID,RTSHEDID
323,168
323,144
323,150
323,179
323,131
323,124
323,179
323,321
323,270
323,126
323,161
323,175
323,169
323,128
323,269
323,5
323,161
323,109
323,5
323,131
323,177
323,269
323,322
323,323
323,323
323,323
323,183
1,19
1,50
1,18
1,18
1,50
1,44
1,51
1,20
1,44
1,51
1,43
1,9
1,108
1,20
1,18
1,45
1,65
1,9
1,108
1,20
1,20
1,42
1,17
1,17
1,1
1,65
1,108
1,8
1,8
1,42
1,17
1,66
1,55
1,108
1,8
1,41
1,10
1,6
1,19
1,56
1,62
1,74
1,322
1,41
1,170
1,81
1,170
1,77
1,169
1,322
1,76
1,109
1,300
1,53
1,108
1,135
1,111
1,183
1,135
1,1
1,70
1,143
1,1
1,1
1,223
1,197
1,194
1,65
1,1
1,320
1,39
1,19
1,1
1,18
1,1
1,19
5,5
5,5
5,53
5,7
5,7
5,56
5,8
5,8
5,8
5,107
5,39
5,169
5,17
5,5
5,39
5,169
5,9
5,172
5,44
5,16
5,76
5,17
5,135
5,57
5,55
5,53
5,18
5,57
5,57
5,314
5,56
5,111
5,111
5,168
5,40
5,10
5,44
5,136
5,39
5,65
5,42
5,50
5,115
5,50
5,10
5,1
5,5
5,60
5,66
5,12
5,19
5,132
5,12
5,144
5,20
5,310
5,173
5,305
5,21
5,302
5,5
5,142
5,122
5,156
5,220
5,78
5,78
5,323
5,300
5,78
5,76
5,43
5,311
5,256
6,109
6,109
6,109
6,7
6,109
6,42
6,169
6,39
6,53
6,169
6,9
6,44
6,58
6,17
6,38
6,38
6,9
6,10
6,135
6,170
6,136
6,9
6,270
6,135
6,1
6,306
6,309
6,158
6,186
6,306
6,185
6,187
6,320
6,168
6,189
6,6
6,71
6,169
6,178
6,6
6,169
6,169
6,55
6,42
6,6
6,6
7,53
7,53
7,53
7,103
7,5
7,39
7,43
7,39
7,122
7,40
7,53
7,38
7,38
7,105
7,39
7,169
7,9
7,172
7,39
7,170
7,1
7,81
7,66
7,29
7,76
7,19
7,39
7,134
7,30
7,1
7,270
7,161
7,191
7,131
7,68
7,153
7,68
7,263
7,136
7,161
7,190
8,8
8,9
8,9
8,57
8,55
8,56
8,76
8,57
8,56
8,42
8,103
8,5
8,53
8,17
8,109
8,109
8,81
8,5
8,56
8,39
8,16
8,9
8,41
8,41
8,53
8,7
8,109
8,50
8,50
8,81
8,106
8,56
8,1
8,16
8,41
8,36
8,1
8,39
8,39
8,169
8,169
8,65
8,41
8,8
8,36
8,19
8,38
8,39
8,39
8,88
8,136
8,319
8,62
8,60
8,30
8,109
8,20
8,314
8,169
8,39
8,169
8,319
8,73
8,8
8,36
8,71
8,186
8,173
8,15
8,15
8,321
8,36
8,15
8,67
8,313
8,300
8,8
8,81
8,169
8,8
8,5
9,9
9,58
9,50
9,50
9,50
9,50
9,10
9,56
9,1
9,9
9,66
9,55
9,311
9,310
9,88
9,9
9,109
9,6
9,56
9,1
9,311
9,9
9,6
9,43
9,303
9,16
9,41
9,109
9,66
9,39
9,88
9,88
9,88
9,65
9,53
9,109
9,172
9,19
9,9
9,41
9,76
9,62
9,106
9,45
9,9
9,109
9,12
9,106
9,108
9,8
9,67
9,6
9,305
9,38
9,54
9,39
9,318
9,115
9,19
9,322
9,9
9,15
9,301
9,70
9,136
9,319
9,78
9,5
9,5
9,5
9,308
9,15
9,122
9,62
9,75
9,15
9,9
9,69
9,69
9,225
9,305
9,40
9,173
9,320
9,131
9,37
9,37
10,10
10,65
10,65
10,76
10,60
10,76
10,311
10,303
10,64
10,311
10,311
10,311
10,311
10,311
10,12
10,305
10,63
10,306
10,58
10,311
10,310
10,309
10,309
10,62
10,68
10,305
10,19
10,68
10,44
10,43
10,60
10,319
10,319
10,109
10,21
10,109
10,31
10,17
10,18
10,6
10,310
10,301
10,42
10,10
10,67
10,78
10,78
10,39
10,39
10,15
10,109
10,38
10,108
10,7
10,10
10,136
10,301
10,10
10,169
10,10
10,12
10,41
10,73
10,136
10,57
10,57
10,85
10,223
10,10
10,10
10,131
10,173
10,10
12,70
12,63
12,63
12,70
12,70
12,70
12,70
12,70
12,63
12,70
12,70
12,69
12,68
12,74
12,10
12,69
12,67
12,303
12,69
12,69
12,71
12,71
12,48
12,70
12,15
12,86
12,109
12,16
12,135
12,169
12,12
12,158
12,73
12,109
12,180
12,202
12,320
12,186
12,15
14,15
14,15
14,69
14,75
14,66
14,47
14,66
14,66
14,67
14,67
14,71
14,305
14,75
14,75
14,76
14,85
14,305
14,76
14,73
14,301
14,76
14,76
14,85
14,76
14,26
14,40
14,26
14,101
14,101
15,15
15,78
15,14
15,78
15,78
15,78
15,73
15,25
15,74
15,78
15,25
15,25
15,78
15,77
15,75
15,25
15,73
15,74
15,75
15,75
15,75
15,12
15,115
15,73
15,12
15,66
15,115
15,10
15,70
15,21
15,74
15,15
15,303
15,8
15,8
15,50
15,19
15,19
15,19
15,74
15,8
15,9
15,46
15,17
15,106
15,40
15,173
15,6
16,17
16,55
16,43
16,18
16,122
16,5
16,8
16,44
16,8
16,27
16,44
16,18
16,28
16,135
16,57
16,56
16,27
16,56
16,141
16,41
16,135
16,67
16,38
16,141
16,67
16,129
16,9
16,108
16,161
16,141
16,270
16,180
16,263
16,161
16,143
16,170
16,74
16,320
17,17
17,44
17,58
17,16
17,55
17,58
17,58
17,58
17,58
17,58
17,105
17,58
17,58
17,58
17,58
17,58
17,44
17,19
17,105
17,105
17,1
17,1
17,58
17,58
17,58
17,58
17,107
17,107
17,158
17,19
17,1
17,1
17,29
17,322
17,122
17,17
17,7
17,107
17,40
17,8
17,122
17,62
17,106
17,58
17,7
17,109
17,5
17,134
17,58
17,169
17,53
17,134
17,17
17,50
17,66
17,21
17,106
17,66
17,136
17,122
17,66
17,126
17,182
17,121
17,6
17,62
17,37
17,178
17,136
17,141
17,160
17,270
17,101
17,320
17,48
17,103
17,314
17,186
17,165
17,181
17,142
17,269
17,17
17,17
17,119
17,182
17,19
17,17
17,42
17,17
17,17
18,18
18,19
18,19
18,1
18,1
18,50
18,19
18,1
18,1
18,20
18,50
18,19
18,19
18,58
18,58
18,16
18,19
18,58
18,20
18,107
18,16
18,27
18,56
18,58
18,27
18,21
18,67
18,22
18,58
18,18
18,44
18,181
18,108
18,18
18,262
18,187
18,191
19,19
19,20
19,1
19,50
19,1
19,1
19,18
19,50
19,50
19,108
19,108
19,108
19,17
19,67
19,62
19,21
19,65
19,67
19,67
19,67
19,60
19,115
19,67
19,62
19,68
19,43
19,9
19,44
19,43
19,28
19,43
19,12
19,19
19,105
19,319
19,105
19,115
19,73
19,105
19,46
19,53
19,19
19,48
19,74
19,128
19,310
19,42
19,68
19,39
19,169
19,134
19,108
19,115
19,108
19,143
19,1
19,25
19,183
19,71
19,185
19,42
19,7
19,143
19,39
19,46
19,125
19,170
19,135
20,1
20,20
20,18
20,64
20,1
20,1
20,21
20,1
20,50
20,67
20,51
20,1
20,1
20,65
20,50
20,67
20,67
20,108
20,108
20,76
20,17
20,44
20,10
20,67
20,45
20,305
20,22
20,50
20,51
20,43
20,88
20,68
20,43
20,60
20,73
20,62
20,48
20,56
20,20
20,78
20,42
20,7
20,158
20,56
20,134
20,73
20,109
20,75
20,40
20,135
20,135
20,134
20,159
20,194
20,190
20,161
20,50
20,9
20,9
21,21
21,20
21,66
21,21
21,50
21,44
21,309
21,57
21,44
21,47
21,77
21,15
21,57
21,37
21,9
21,38
21,21
21,67
21,149
21,321
21,10
21,62
21,46
21,306
22,74
22,62
22,75
22,86
22,44
22,18
22,101
22,320
22,22
23,75
23,47
23,47
23,47
23,73
23,74
23,26
23,47
23,310
23,47
23,23
23,23
25,75
25,75
25,75
25,75
25,47
25,15
25,47
25,75
25,14
25,14
25,14
25,14
25,48
25,48
25,80
25,48
25,80
25,85
25,25
25,25
25,25
25,25
26,25
26,25
26,75
26,78
26,169
26,322
26,322
27,27
27,27
27,27
27,27
27,27
27,29
27,30
27,106
27,106
27,132
27,16
27,30
27,102
27,109
27,18
27,168
27,142
27,159
27,55
27,27
27,50
27,135
27,184
27,125
27,150
27,39
27,86
27,62
27,144
27,144
27,168
27,266
27,27
27,60
27,310
27,40
27,63
27,135
27,160
27,27
27,27
28,54
28,30
28,131
28,158
28,127
28,128
28,19
28,50
28,40
28,182
28,185
28,19
28,58
28,320
28,20
28,153
28,39
28,60
28,136
28,77
29,54
29,54
29,54
29,16
29,53
29,103
29,56
29,81
29,177
30,30
30,28
30,31
30,45
30,16
30,17
30,43
30,107
30,180
30,127
30,50
30,180
30,39
30,56
30,109
30,8
30,36
30,319
30,153
30,30
30,30
30,131
30,30
30,30
30,30
30,30
31,31
31,31
31,108
31,62
31,62
31,108
31,27
31,62
31,43
31,194
31,318
31,221
31,151
34,35
34,35
34,35
34,35
34,35
34,127
34,127
34,129
34,129
34,30
34,127
34,31
34,86
34,86
34,62
34,1
34,179
34,179
34,179
34,58
34,122
34,106
34,19
34,182
34,34
34,44
34,50
34,223
34,263
34,124
34,263
34,56
34,165
34,74
34,109
34,109
34,172
34,189
34,301
34,42
35,34
35,34
35,34
35,34
35,34
35,101
35,28
35,35
35,101
35,223
35,57
35,57
35,57
35,126
35,125
35,10
35,35
35,65
35,124
35,86
35,35
35,35
35,181
36,36
36,308
36,38
36,38
36,56
36,40
36,103
36,37
36,8
36,109
36,36
36,41
36,5
36,306
36,109
36,111
36,319
36,37
36,58
36,54
36,308
36,106
36,58
36,16
36,318
36,136
36,319
36,301
36,71
36,65
36,135
36,103
36,29
36,120
36,187
36,303
36,39
36,181
36,14
36,121
36,220
36,188
37,306
37,306
37,81
37,315
37,300
37,310
37,310
37,41
37,71
37,60
37,300
37,301
37,50
37,318
37,303
37,40
37,305
37,1
37,303
37,66
37,71
37,44
37,44
37,44
37,1
37,21
37,36
37,20
37,67
37,190
37,88
37,30
37,60
37,23
37,34
37,47
37,306
37,37
37,119
38,39
38,39
38,53
38,39
38,39
38,39
38,39
38,39
38,56
38,36
38,177
38,177
38,40
38,40
38,53
38,103
38,7
38,8
38,102
38,36
38,16
38,8
38,8
38,306
38,306
38,187
38,54
38,156
38,27
38,170
38,185
38,8
38,39
38,143
38,19
38,143
38,19
38,56
38,38
38,157
38,135
38,144
38,38
38,8
39,39
39,38
39,36
39,6
39,5
39,56
39,38
39,38
39,38
39,53
39,53
39,7
39,41
39,7
39,7
39,7
39,109
39,36
39,6
39,111
39,41
39,8
39,7
39,7
39,308
39,55
39,5
39,41
39,177
39,43
39,8
39,42
39,55
39,106
39,44
39,44
39,138
39,42
39,106
39,5
39,1
39,42
39,50
39,37
39,178
39,60
39,9
39,50
39,10
39,135
39,135
39,106
39,136
39,1
39,311
39,50
39,135
39,306
39,39
39,29
39,188
39,30
39,50
39,136
39,41
39,168
39,19
39,191
39,189
39,54
39,133
39,170
39,65
39,8
39,169
39,180
39,39
39,322
39,186
39,191
39,70
39,39
39,43
39,50
39,41
39,39
39,39
39,39
39,39
39,39
39,136
40,56
40,39
40,39
40,7
40,58
40,76
40,36
40,9
40,76
40,76
40,36
40,111
40,58
40,103
40,103
40,76
40,57
40,318
40,18
40,109
40,44
40,9
40,1
40,303
40,66
40,40
40,178
40,50
40,66
40,136
40,303
40,269
40,28
40,135
40,60
40,111
40,170
40,20
40,178
40,40
40,40
40,186
40,101
40,101
40,129
40,34
40,101
40,39
41,40
41,81
41,37
41,60
41,39
41,311
41,8
41,306
41,58
41,58
41,9
41,8
41,7
41,50
41,36
41,58
41,58
41,8
41,76
41,318
41,318
41,38
41,39
41,39
41,300
41,58
41,58
41,50
41,57
41,69
41,305
41,44
41,58
41,319
41,303
41,303
41,9
41,69
41,69
41,66
41,305
41,1
41,1
41,300
41,83
41,303
41,57
41,66
41,318
41,16
41,301
41,109
41,36
41,57
41,136
41,319
41,311
41,172
41,54
41,169
41,135
41,63
41,41
41,62
41,178
41,41
41,41
41,136
41,54
41,269
41,41
41,66
41,314
41,36
41,187
41,14
41,186
41,269
41,138
41,25
41,86
41,187
41,86
41,262
41,162
41,41
41,311
42,109
42,109
42,106
42,7
42,55
42,106
42,105
42,122
42,322
42,322
42,53
42,17
42,17
42,44
42,169
42,322
42,322
42,169
42,322
42,53
42,53
42,135
42,1
42,39
42,169
42,50
42,1
42,169
42,53
42,50
42,39
42,39
42,135
42,38
42,111
42,39
42,168
42,185
42,135
42,19
42,183
42,51
42,169
42,322
42,183
42,168
42,88
42,111
42,314
42,132
42,161
42,141
42,42
42,160
42,145
42,36
42,38
42,153
42,197
42,143
42,190
42,5
42,78
42,51
42,42
42,197
43,43
43,58
43,7
43,44
43,58
43,58
43,58
43,55
43,44
43,106
43,44
43,105
43,56
43,56
43,1
43,58
43,122
43,56
43,1
43,1
43,18
43,19
43,19
43,58
43,322
43,53
43,169
43,30
43,135
43,5
43,168
43,66
43,322
43,170
43,185
43,6
43,161
43,170
43,37
43,161
43,184
43,88
43,159
43,160
43,149
43,173
43,165
43,157
43,320
43,123
43,186
43,103
43,42
43,42
43,125
43,180
43,187
44,58
44,58
44,58
44,103
44,50
44,50
44,1
44,43
44,58
44,58
44,17
44,43
44,19
44,51
44,45
44,20
44,42
44,7
44,55
44,56
44,16
44,66
44,19
44,19
44,58
44,16
44,40
44,40
44,109
44,16
44,9
44,41
44,8
44,39
44,12
44,107
44,44
44,60
44,310
44,135
44,158
44,58
44,311
44,12
44,21
44,322
44,37
44,21
44,44
44,313
44,136
44,101
44,18
44,170
44,185
44,69
44,111
44,136
44,320
44,27
44,44
44,165
44,168
44,269
44,161
44,77
44,320
44,135
44,44
44,320
44,142
44,68
44,150
44,44
45,29
45,30
45,1
45,27
45,62
45,105
45,20
45,133
45,109
45,50
45,103
45,66
45,303
45,67
45,68
45,155
45,141
45,81
45,185
45,150
45,182
45,160
45,183
45,153
45,58
45,45
46,67
46,67
46,67
46,62
46,64
46,64
46,19
46,45
46,74
46,25
46,25
46,78
46,54
46,42
46,17
46,67
46,15
46,132
46,221
46,67
46,47
46,180
46,151
47,75
47,75
47,75
47,75
47,75
47,48
47,25
47,25
47,23
47,48
47,77
47,23
47,77
47,14
47,14
47,62
47,73
47,62
47,62
47,78
47,20
47,86
47,76
47,86
47,67
47,19
47,85
47,66
47,47
47,47
47,21
47,47
47,47
47,50
47,10
47,132
47,197
47,47
47,169
47,41
47,47
48,47
48,73
48,67
48,47
48,74
48,25
48,48
48,23
48,20
48,20
48,44
48,1
48,303
48,48
48,35
48,29
48,66
48,81
48,306
48,48
48,48
48,35
48,122
48,62
48,62
48,48
48,203
48,48
48,124
48,194
48,203
48,203
48,194
48,126
48,144
50,50
50,44
50,65
50,9
50,76
50,19
50,65
50,20
50,18
50,18
50,50
50,19
50,88
50,9
50,60
50,60
50,21
50,19
50,58
50,58
50,310
50,20
50,103
50,76
50,50
50,50
50,55
50,41
50,8
50,115
50,68
50,107
50,43
50,43
50,42
50,109
50,56
50,45
50,106
50,74
50,74
50,60
50,39
50,322
50,40
50,122
50,73
50,109
50,71
50,45
50,78
50,67
50,81
50,71
50,6
50,7
50,67
50,107
50,5
50,74
50,39
50,159
50,168
50,170
50,47
50,135
50,318
50,38
50,108
50,111
50,75
50,310
50,50
50,135
50,42
50,126
50,269
50,314
50,173
50,173
50,8
50,141
50,141
51,51
51,65
51,1
51,1
51,65
51,63
51,44
51,18
51,20
51,115
51,62
51,62
51,306
51,67
51,68
51,1
51,74
51,43
51,67
51,57
51,319
51,319
51,74
51,73
51,55
51,30
51,53
51,310
51,75
51,301
51,301
51,53
51,75
51,53
51,51
51,7
51,170
51,50
51,186
51,313
51,165
51,321
53,7
53,7
53,7
53,109
53,5
53,5
53,7
53,109
53,39
53,8
53,109
53,107
53,6
53,39
53,8
53,8
53,42
53,6
53,38
53,39
53,39
53,53
53,53
53,42
53,39
53,169
53,42
53,106
53,135
53,38
53,43
53,169
53,9
53,42
53,57
53,315
53,172
53,135
53,40
53,53
53,8
53,135
53,57
53,177
53,51
53,1
53,53
53,18
53,57
53,170
53,169
53,5
53,311
53,310
53,110
53,170
53,180
53,136
53,60
53,53
53,53
53,155
53,126
53,5
53,182
53,270
53,53
53,56
53,42
53,51
53,51
53,186
53,42
53,26
53,26
53,53
53,53
53,5
53,53
53,53
54,29
54,29
54,55
54,55
54,122
54,16
54,58
54,1
54,122
54,185
54,36
54,143
54,179
54,67
54,180
54,125
54,269
54,54
54,17
54,54
54,143
54,54
54,66
55,5
55,43
55,43
55,16
55,8
55,42
55,42
55,42
55,44
55,44
55,53
55,76
55,7
55,45
55,54
55,1
55,39
55,58
55,9
55,1
55,169
55,9
55,42
55,122
55,122
55,56
55,135
55,88
55,12
55,54
55,65
55,41
55,170
55,51
55,309
55,168
55,141
55,155
55,39
55,150
55,182
55,136
55,143
55,12
55,180
55,223
55,38
55,271
56,7
56,7
56,39
56,40
56,53
56,8
56,109
56,8
56,8
56,43
56,43
56,40
56,109
56,107
56,56
56,9
56,9
56,103
56,36
56,81
56,107
56,9
56,8
56,17
56,81
56,42
56,50
56,169
56,50
56,50
56,81
56,1
56,1
56,169
56,50
56,81
56,56
56,58
56,58
56,311
56,54
56,9
56,51
56,303
56,20
56,20
56,308
56,303
56,30
56,186
56,22
56,68
56,108
56,21
56,135
56,182
56,159
56,310
56,169
56,182
56,220
56,262
56,9
56,190
56,56
57,58
57,58
57,19
57,8
57,5
57,30
57,5
57,30
57,172
57,306
57,9
57,322
57,40
57,66
57,36
57,51
57,60
57,322
57,65
57,67
57,71
57,65
57,178
57,170
57,57
57,74
57,303
57,302
57,78
57,181
57,189
57,143
57,36
57,165
57,127
57,181
57,185
57,178
58,44
58,43
58,8
58,17
58,57
58,57
58,43
58,9
58,17
58,17
58,17
58,17
58,17
58,55
58,44
58,43
58,43
58,43
58,43
58,9
58,18
58,18
58,18
58,17
58,17
58,17
58,17
58,17
58,57
58,9
58,17
58,17
58,50
58,50
58,55
58,45
58,43
58,16
58,40
58,17
58,17
58,17
58,50
58,50
58,107
58,56
58,41
58,41
58,17
58,17
58,17
58,50
58,57
58,107
58,45
58,58
58,41
58,41
58,45
58,41
58,41
58,41
58,40
58,6
58,19
58,56
58,45
58,322
58,322
58,322
58,81
58,108
58,105
58,29
58,41
58,29
58,17
58,1
58,20
58,17
58,36
58,108
58,320
58,9
58,131
58,159
58,149
58,108
58,132
58,41
58,46
58,17
58,44
58,58
58,36
58,58
60,60
60,60
60,311
60,311
60,66
60,311
60,311
60,83
60,83
60,303
60,309
60,50
60,50
60,10
60,306
60,306
60,306
60,306
60,60
60,310
60,303
60,303
60,76
60,305
60,306
60,319
60,319
60,319
60,65
60,41
60,41
60,76
60,37
60,19
60,319
60,76
60,70
60,70
60,305
60,300
60,80
60,70
60,69
60,19
60,68
60,301
60,70
60,301
60,73
60,50
60,64
60,74
60,310
60,310
60,20
60,20
60,301
60,41
60,69
60,38
60,111
60,102
60,78
60,53
60,60
60,311
60,27
60,135
60,303
60,115
60,302
60,5
60,314
60,319
60,88
60,60
60,60
60,185
60,60
60,311
62,62
62,67
62,46
62,20
62,65
62,20
62,67
62,68
62,86
62,50
62,31
62,31
62,66
62,51
62,51
62,1
62,47
62,86
62,31
62,62
62,20
62,47
62,34
62,70
62,66
62,47
62,28
62,306
62,88
62,42
62,74
62,9
62,62
62,169
62,203
62,220
62,165
62,155
62,221
62,160
62,62
62,313
62,231
63,63
63,63
63,115
63,50
63,64
63,21
63,76
63,50
63,50
63,10
63,50
63,78
63,75
63,66
63,109
63,184
63,81
63,63
63,63
63,310
64,21
64,67
64,60
64,46
64,76
64,19
64,77
64,46
65,51
65,65
65,10
65,66
65,12
65,66
65,60
65,60
65,19
65,1
65,1
65,309
65,20
65,20
65,1
65,1
65,1
65,60
65,309
65,20
65,70
65,62
65,70
65,63
65,319
65,8
65,73
65,67
65,70
65,1
65,309
65,67
65,69
65,5
65,305
65,136
65,39
65,170
65,185
65,65
66,66
66,66
66,66
66,66
66,309
66,309
66,88
66,66
66,309
66,88
66,319
66,88
66,88
66,12
66,70
66,310
66,309
66,115
66,69
66,305
66,306
66,306
66,306
66,319
66,319
66,319
66,71
66,305
66,305
66,19
66,74
66,319
66,310
66,70
66,1
66,74
66,74
66,74
66,9
66,41
66,41
66,301
66,20
66,67
66,69
66,69
66,74
66,78
66,300
66,70
66,21
66,8
66,14
66,71
66,306
66,301
66,18
66,40
66,17
66,309
66,15
66,67
66,71
66,45
66,23
66,111
66,5
66,301
66,170
66,169
66,36
66,12
66,136
66,170
66,194
66,178
66,313
66,62
66,9
66,144
66,161
66,78
66,7
66,66
67,68
67,68
67,68
67,68
67,68
67,63
67,46
67,46
67,62
67,48
67,88
67,20
67,20
67,19
67,19
67,65
67,20
67,20
67,50
67,10
67,66
67,1
67,77
67,108
67,50
67,10
67,51
67,21
67,51
67,66
67,78
67,25
67,103
67,86
67,78
67,57
67,305
67,78
67,47
67,319
67,309
67,16
67,66
67,58
67,309
67,16
67,45
67,75
67,54
67,109
67,5
67,47
67,15
67,67
67,141
67,15
67,135
67,40
67,132
67,135
67,161
67,133
67,135
67,184
67,150
67,186
67,191
67,19
67,180
67,186
67,132
67,197
67,197
67,272
67,20
68,67
68,67
68,67
68,67
68,73
68,73
68,10
68,115
68,73
68,50
68,10
68,62
68,86
68,60
68,62
68,63
68,20
68,74
68,9
68,53
68,53
68,68
68,56
68,15
69,12
69,12
69,12
69,74
69,74
69,303
69,303
69,12
69,12
69,305
69,74
69,12
69,14
69,66
69,305
69,66
69,305
69,319
69,78
69,60
69,14
69,14
69,14
69,60
69,60
69,311
69,41
69,19
69,60
69,301
69,20
69,50
69,70
69,26
69,319
69,12
69,64
69,170
70,12
70,12
70,12
70,69
70,12
70,12
70,12
70,12
70,83
70,68
70,71
70,71
70,71
70,309
70,65
70,66
70,305
70,60
70,311
70,311
70,311
70,65
70,65
70,65
70,310
70,65
70,10
70,65
70,65
70,51
70,310
70,65
70,9
70,10
70,12
70,15
70,306
70,301
70,319
70,60
70,20
70,70
70,71
70,43
70,65
70,70
70,70
70,135
70,135
70,42
70,70
70,50
70,74
71,70
71,302
71,319
71,305
71,319
71,305
71,309
71,37
71,306
71,310
71,309
71,66
71,310
71,309
71,66
71,306
71,303
71,70
71,37
71,60
71,303
71,73
71,50
71,50
71,300
71,310
71,300
71,303
71,39
71,71
71,26
71,319
71,70
71,71
71,19
71,9
71,19
71,9
71,136
71,54
71,314
71,178
71,169
71,70
71,140
71,173
73,74
73,74
73,74
73,74
73,14
73,88
73,48
73,23
73,51
73,50
73,10
73,19
73,15
73,71
73,60
73,15
73,50
73,71
73,311
73,309
73,20
73,20
73,301
73,306
73,85
73,51
73,319
73,40
73,105
73,6
73,322
73,106
73,134
73,181
73,73
73,149
73,71
74,73
74,12
74,70
74,74
74,88
74,115
74,12
74,69
74,70
74,69
74,14
74,14
74,74
74,69
74,78
74,78
74,78
74,78
74,78
74,66
74,66
74,66
74,48
74,71
74,46
74,83
74,83
74,23
74,15
74,48
74,66
74,23
74,305
74,302
74,310
74,67
74,46
74,85
74,22
74,57
74,19
74,1
74,17
74,300
